Timestamp,iTOW_ms,Longitude_deg,Latitude_deg,Height_ellipsoid_m,Height_MSL_m,Horizontal_Accuracy_m,Vertical_Accuracy_m
2025-07-25 14:01:49.162,482526750,-77.25752035,39.19586983,118.7674,153.2998,68.743,29.540
2025-07-25 14:01:49.212,482526850,-77.25751981,39.19586941,118.8160,153.3484,68.773,29.567
2025-07-25 14:01:49.340,482526950,-77.25751803,39.19587009,118.8590,153.3914,68.803,29.593
2025-07-25 14:01:49.432,482527000,-77.25751837,39.19587017,118.8778,153.4103,68.822,29.607
2025-07-25 14:01:49.477,482527100,-77.25751938,39.19587135,118.9201,153.4525,68.859,29.633
2025-07-25 14:01:49.512,482527200,-77.25752077,39.19587138,118.9629,153.4953,68.884,29.660
2025-07-25 14:01:49.775,482527250,-77.25752025,39.19587177,118.9871,153.5195,68.900,29.674
2025-07-25 14:01:49.869,482527300,-77.25752077,39.19587183,119.0126,153.5450,68.919,29.688
2025-07-25 14:01:49.971,482527350,-77.25752023,39.19587235,119.0369,153.5693,68.924,29.701
2025-07-25 14:01:50.210,482527750,-77.25752138,39.19587429,119.2246,153.7571,68.997,29.811
2025-07-25 14:01:50.309,482527800,-77.25752177,39.19587460,119.2458,153.7782,69.004,29.824
2025-07-25 14:01:50.353,482527900,-77.25752087,39.19587593,119.2920,153.8245,69.021,29.852
2025-07-25 14:01:50.379,482527950,-77.25752153,39.19587514,119.3103,153.8427,69.039,29.866
2025-07-25 14:01:50.427,482528000,-77.25752177,39.19587450,119.3284,153.8609,69.044,29.879
2025-07-25 14:01:50.773,482528200,-77.25752361,39.19587347,119.3956,153.9281,69.087,29.935
2025-07-25 14:01:50.796,482528250,-77.25752400,39.19587357,119.4137,153.9462,69.094,29.948
2025-07-25 14:01:50.806,482528450,-77.25752397,39.19587258,119.5122,154.0446,69.028,29.999
2025-07-25 14:01:51.359,482528600,-77.25752256,39.19587962,119.6158,154.1482,68.856,30.032
2025-07-25 14:01:51.393,482528700,-77.25752121,39.19588237,119.6903,154.2227,68.764,30.055
2025-07-25 14:01:51.429,482528950,-77.25752087,39.19588336,119.8918,154.4242,68.527,30.110
2025-07-25 14:01:51.480,482529150,-77.25752017,39.19588588,120.0686,154.6010,68.331,30.154
2025-07-25 14:01:51.711,482529200,-77.25752034,39.19588747,120.1072,154.6396,68.282,30.166
2025-07-25 14:01:51.747,482529250,-77.25752023,39.19588809,120.1464,154.6789,68.234,30.177
2025-07-25 14:01:51.794,482529300,-77.25752053,39.19588921,120.1849,154.7173,68.180,30.188
2025-07-25 14:01:51.830,482529500,-77.25752250,39.19589057,120.3386,154.8710,67.993,30.232
2025-07-25 14:01:51.879,482529550,-77.25752380,39.19588932,120.3794,154.9119,67.945,30.243
2025-07-25 14:01:52.132,482529600,-77.25752376,39.19588959,120.4173,154.9497,67.904,30.255
2025-07-25 14:01:52.171,482529650,-77.25752373,39.19588826,120.4547,154.9871,67.859,30.266
2025-07-25 14:01:52.226,482529700,-77.25752406,39.19588890,120.4921,155.0245,67.824,30.277
2025-07-25 14:01:52.276,482529900,-77.25752158,39.19588988,120.6655,155.1979,67.674,30.322
2025-07-25 14:01:52.536,482530100,-77.25752223,39.19588985,120.8518,155.3842,67.584,30.368
2025-07-25 14:01:52.650,482530150,-77.25752245,39.19588957,120.8926,155.4250,67.561,30.379
2025-07-25 14:01:53.176,482530700,-77.25752324,39.19589585,121.3525,155.8849,67.377,30.507
2025-07-25 14:01:53.442,482530950,-77.25752456,39.19589664,121.5187,156.0512,67.298,30.565
2025-07-25 14:01:53.699,482531050,-77.25752509,39.19589632,121.5771,156.1095,67.240,30.588
2025-07-25 14:01:53.949,482531300,-77.25752668,39.19589761,121.7384,156.2708,67.080,30.645
2025-07-25 14:01:53.978,482531450,-77.25752638,39.19590007,121.8307,156.3631,66.960,30.679
2025-07-25 14:01:54.196,482531500,-77.25752661,39.19590049,121.8601,156.3925,66.923,30.691
2025-07-25 14:01:54.247,482531750,-77.25752783,39.19590279,122.0034,156.5358,66.729,30.748
2025-07-25 14:01:54.995,482532400,-77.25752514,39.19590997,122.4253,156.9578,66.270,30.895
2025-07-25 14:01:55.038,482532500,-77.25752377,39.19591260,122.4773,157.0097,66.216,30.918
2025-07-25 14:01:55.081,482532650,-77.25752338,39.19591411,122.5401,157.0725,66.123,30.952
2025-07-25 14:01:55.128,482532800,-77.25752366,39.19591755,122.5992,157.1316,66.030,30.986
2025-07-25 14:01:55.269,482532900,-77.25752417,39.19591995,122.6409,157.1733,65.954,31.008
2025-07-25 14:01:55.409,482533000,-77.25752436,39.19592133,122.6937,157.2261,65.875,31.031
2025-07-25 14:01:55.526,482533100,-77.25752400,39.19592282,122.7468,157.2792,65.794,31.053
2025-07-25 14:01:55.645,482533200,-77.25752383,39.19592355,122.7996,157.3320,65.708,31.075
2025-07-25 14:01:55.755,482533350,-77.25752281,39.19592459,122.8924,157.4248,65.608,31.109
2025-07-25 14:01:56.384,482533900,-77.25752180,39.19592351,123.2290,157.7614,65.275,31.234
2025-07-25 14:01:57.101,482534300,-77.25752198,39.19592569,123.5247,158.0571,65.016,31.325
2025-07-25 14:01:57.163,482534650,-77.25752234,39.19592828,123.7231,158.2556,64.807,31.405
2025-07-25 14:01:57.188,482534700,-77.25752193,39.19592776,123.7524,158.2848,64.779,31.416
2025-07-25 14:01:57.459,482534950,-77.25752215,39.19592388,123.9056,158.4380,64.668,31.474
2025-07-25 14:01:57.496,482535000,-77.25752296,39.19592213,123.9305,158.4629,64.648,31.485
2025-07-25 14:01:57.592,482535050,-77.25752383,39.19592088,123.9514,158.4838,64.623,31.497
2025-07-25 14:01:57.645,482535100,-77.25752453,39.19591968,123.9661,158.4985,64.601,31.509
2025-07-25 14:01:57.702,482535250,-77.25752652,39.19591739,124.0234,158.5558,64.537,31.544
2025-07-25 14:01:57.730,482535400,-77.25752586,39.19591864,124.1086,158.6410,64.498,31.579
2025-07-25 14:01:57.991,482535500,-77.25752484,39.19591958,124.1571,158.6895,64.470,31.603
2025-07-25 14:01:58.327,482535800,-77.25752690,39.19592259,124.3837,158.9162,64.395,31.674
2025-07-25 14:01:58.594,482536050,-77.25752752,39.19592920,124.6028,159.1352,64.296,31.732
2025-07-25 14:01:58.631,482536100,-77.25752703,39.19592995,124.6358,159.1682,64.278,31.744
2025-07-25 14:01:58.892,482536200,-77.25752748,39.19593072,124.6908,159.2232,64.251,31.768
2025-07-25 14:01:59.198,482536700,-77.25752992,39.19593636,124.9434,159.4758,64.070,31.886
2025-07-25 14:01:59.238,482536800,-77.25752972,39.19593859,125.0069,159.5393,64.036,31.909
2025-07-25 14:01:59.271,482536850,-77.25752919,39.19593930,125.0419,159.5743,64.021,31.921
2025-07-25 14:01:59.305,482536950,-77.25752950,39.19594169,125.1035,159.6359,63.987,31.945
2025-07-25 14:01:59.338,482537000,-77.25752998,39.19594329,125.1335,159.6659,63.973,31.957
2025-07-25 14:01:59.665,482537150,-77.25752898,39.19594494,125.2074,159.7398,63.912,31.992
2025-07-25 14:01:59.705,482537200,-77.25752902,39.19594509,125.2285,159.7609,63.898,32.004
2025-07-25 14:01:59.761,482537250,-77.25752982,39.19594503,125.2556,159.7880,63.884,32.016
2025-07-25 14:02:00.020,482537400,-77.25752998,39.19594492,125.3498,159.8822,63.834,32.051
2025-07-25 14:02:00.267,482537600,-77.25753100,39.19594408,125.4751,160.0075,63.768,32.099
2025-07-25 14:02:00.375,482537900,-77.25753312,39.19594391,125.6728,160.2052,63.682,32.170
2025-07-25 14:02:00.510,482538050,-77.25753406,39.19594336,125.7577,160.2901,63.641,32.206
2025-07-25 14:02:00.623,482538250,-77.25753406,39.19594466,125.8720,160.4044,63.568,32.252
2025-07-25 14:02:00.878,482538300,-77.25753381,39.19594531,125.8911,160.4235,63.552,32.264
2025-07-25 14:02:00.915,482538350,-77.25753403,39.19594536,125.9153,160.4477,63.530,32.275
2025-07-25 14:02:00.962,482538450,-77.25753364,39.19594742,125.9621,160.4945,63.496,32.298
2025-07-25 14:02:01.255,482538750,-77.25753171,39.19595461,126.1471,160.6795,63.387,32.368
2025-07-25 14:02:01.361,482538800,-77.25753172,39.19595483,126.1716,160.7040,63.363,32.379
2025-07-25 14:02:01.475,482538850,-77.25753192,39.19595555,126.1996,160.7320,63.343,32.391
2025-07-25 14:02:01.578,482539100,-77.25753089,39.19595736,126.3215,160.8539,63.255,32.450
2025-07-25 14:02:01.632,482539250,-77.25752912,39.19595572,126.4152,160.9476,63.206,32.486
2025-07-25 14:02:01.666,482539300,-77.25752889,39.19595610,126.4398,160.9722,63.195,32.498
2025-07-25 14:02:01.763,482539350,-77.25752883,39.19595578,126.4622,160.9946,63.185,32.510
2025-07-25 14:02:01.798,482539400,-77.25752954,39.19595573,126.4931,161.0255,63.179,32.522
2025-07-25 14:02:01.862,482539450,-77.25752960,39.19595682,126.5273,161.0597,63.168,32.534
2025-07-25 14:02:01.898,482539550,-77.25752955,39.19595742,126.5780,161.1104,63.152,32.558
2025-07-25 14:02:02.259,482539750,-77.25752890,39.19595933,126.7084,161.2408,63.110,32.605
2025-07-25 14:02:02.279,482539850,-77.25752750,39.19595994,126.7881,161.3205,63.091,32.629
2025-07-25 14:02:02.313,482539900,-77.25752692,39.19596033,126.8193,161.3517,63.084,32.641
2025-07-25 14:02:02.363,482540000,-77.25752644,39.19596079,126.8827,161.4151,63.065,32.665
2025-07-25 14:02:02.711,482540100,-77.25752563,39.19596106,126.9424,161.4748,63.047,32.690
2025-07-25 14:02:02.987,482540500,-77.25752352,39.19596134,127.1007,161.6331,62.992,32.788
2025-07-25 14:02:03.232,482540550,-77.25752323,39.19596128,127.1206,161.6530,62.984,32.800
2025-07-25 14:02:03.238,482540700,-77.25752259,39.19596110,127.1909,161.7233,62.964,32.836
2025-07-25 14:02:03.392,482541000,-77.25752358,39.19596283,127.3337,161.8661,62.899,32.908
2025-07-25 14:02:03.495,482541050,-77.25752313,39.19596311,127.3596,161.8920,62.891,32.920
2025-07-25 14:02:03.533,482541100,-77.25752336,39.19596382,127.3850,161.9174,62.883,32.932
2025-07-25 14:02:03.615,482541200,-77.25752244,39.19596560,127.4351,161.9675,62.867,32.956
2025-07-25 14:02:03.713,482541300,-77.25752147,39.19596568,127.4926,162.0250,62.852,32.980
2025-07-25 14:02:03.747,482541350,-77.25752149,39.19596613,127.5222,162.0546,62.840,32.992
2025-07-25 14:02:03.840,482541450,-77.25752159,39.19596690,127.5830,162.1154,62.819,33.015
2025-07-25 14:02:03.865,482541500,-77.25752091,39.19596673,127.6148,162.1472,62.811,33.027
2025-07-25 14:02:04.137,482541600,-77.25752163,39.19596674,127.6652,162.1976,62.789,33.051
2025-07-25 14:02:04.446,482541850,-77.25752279,39.19596805,127.7859,162.3183,62.748,33.110
2025-07-25 14:02:04.529,482542200,-77.25752208,39.19596696,127.9624,162.4948,62.675,33.193
2025-07-25 14:02:04.564,482542250,-77.25752225,39.19596643,127.9859,162.5183,62.669,33.205
2025-07-25 14:02:04.807,482542300,-77.25752169,39.19596658,128.0102,162.5426,62.659,33.217
2025-07-25 14:02:05.136,482542450,-77.25752115,39.19596722,128.0869,162.6193,62.625,33.252
2025-07-25 14:02:05.189,482542800,-77.25752010,39.19597040,128.2409,162.7733,62.556,33.334
2025-07-25 14:02:05.305,482542850,-77.25752036,39.19597106,128.2607,162.7931,62.553,33.346
2025-07-25 14:02:05.330,482542900,-77.25752074,39.19597174,128.2794,162.8118,62.549,33.358
2025-07-25 14:02:05.357,482542950,-77.25752062,39.19597301,128.2907,162.8231,62.540,33.369
2025-07-25 14:02:05.626,482543150,-77.25751863,39.19597640,128.3518,162.8842,62.534,33.418
2025-07-25 14:02:05.814,482543400,-77.25751713,39.19597826,128.4477,162.9801,62.508,33.477
2025-07-25 14:02:05.913,482543500,-77.25751644,39.19597891,128.4803,163.0127,62.509,33.501
2025-07-25 14:02:06.244,482543700,-77.25751633,39.19597704,128.5539,163.0863,62.498,33.549
2025-07-25 14:02:06.355,482543750,-77.25751591,39.19597691,128.5621,163.0945,62.499,33.561
2025-07-25 14:02:06.672,482544200,-77.25751183,39.19598030,128.6964,163.2288,62.512,33.672
2025-07-25 14:02:06.781,482544250,-77.25751187,39.19598069,128.7146,163.2470,62.514,33.685
2025-07-25 14:02:06.816,482544350,-77.25751119,39.19598111,128.7621,163.2945,62.517,33.711
2025-07-25 14:02:06.866,482544500,-77.25750938,39.19598112,128.8351,163.3675,62.527,33.749
2025-07-25 14:02:06.945,482544600,-77.25750883,39.19598206,128.8764,163.4088,62.540,33.775
2025-07-25 14:02:07.198,482544700,-77.25750787,39.19598292,128.9099,163.4423,62.540,33.800
2025-07-25 14:02:07.479,482545000,-77.25750856,39.19598055,128.9608,163.4932,62.558,33.877
2025-07-25 14:02:07.856,482545300,-77.25750701,39.19598234,129.0967,163.6291,62.555,33.954
2025-07-25 14:02:07.914,482545400,-77.25750585,39.19598339,129.1475,163.6799,62.556,33.980
2025-07-25 14:02:07.964,482545600,-77.25750652,39.19598048,129.2609,163.7933,62.591,34.033
2025-07-25 14:02:08.220,482545700,-77.25750616,39.19597970,129.3156,163.8480,62.603,34.060
2025-07-25 14:02:08.611,482546000,-77.25750487,39.19598231,129.4435,163.9758,62.625,34.140
2025-07-25 14:02:08.727,482546150,-77.25750534,39.19598422,129.4911,164.0235,62.641,34.180
2025-07-25 14:02:08.784,482546400,-77.25750602,39.19598558,129.5634,164.0958,62.656,34.245
2025-07-25 14:02:09.056,482546600,-77.25750543,39.19598337,129.6088,164.1412,62.687,34.297
2025-07-25 14:02:09.182,482546800,-77.25750192,39.19598148,129.6495,164.1819,62.711,34.348
2025-07-25 14:02:09.234,482546850,-77.25750160,39.19598197,129.6639,164.1963,62.719,34.361
2025-07-25 14:02:09.268,482546900,-77.25750083,39.19598155,129.6772,164.2096,62.728,34.374
2025-07-25 14:02:09.447,482547050,-77.25749969,39.19598151,129.7208,164.2532,62.763,34.413
2025-07-25 14:02:09.701,482547100,-77.25749942,39.19598215,129.7385,164.2709,62.776,34.426
2025-07-25 14:02:09.997,482547600,-77.25749524,39.19598619,129.9627,164.4951,62.995,34.556
2025-07-25 14:02:10.047,482547650,-77.25749480,39.19598618,129.9817,164.5141,63.028,34.569
2025-07-25 14:02:10.077,482547750,-77.25749359,39.19598594,130.0178,164.5502,63.095,34.595
2025-07-25 14:02:10.445,482547850,-77.25749250,39.19598589,130.0542,164.5866,63.165,34.621
2025-07-25 14:02:10.698,482548150,-77.25749401,39.19598433,130.1706,164.7030,63.364,34.698
2025-07-25 14:02:10.751,482548300,-77.25749468,39.19598400,130.2233,164.7557,63.460,34.736
2025-07-25 14:02:10.813,482548500,-77.25749517,39.19598233,130.2843,164.8167,63.534,34.782
2025-07-25 14:02:11.077,482548550,-77.25749475,39.19598236,130.2933,164.8257,63.556,34.794
2025-07-25 14:02:11.372,482548850,-77.25749439,39.19598003,130.3796,164.9120,63.677,34.863
2025-07-25 14:02:11.607,482549000,-77.25749396,39.19597714,130.4444,164.9768,63.742,34.899
2025-07-25 14:02:11.869,482549200,-77.25749381,39.19597687,130.5021,165.0345,63.851,34.949
2025-07-25 14:02:12.554,482550050,-77.25749575,39.19597750,130.6978,165.2302,64.367,35.161
2025-07-25 14:02:12.719,482550250,-77.25749664,39.19597698,130.7770,165.3094,64.479,35.210
2025-07-25 14:02:13.121,482550650,-77.25749716,39.19598469,130.8720,165.4044,64.709,35.309
2025-07-25 14:02:13.181,482550700,-77.25749667,39.19598487,130.8908,165.4232,64.741,35.321
2025-07-25 14:02:13.224,482550850,-77.25749541,39.19598635,130.9312,165.4636,64.826,35.357
2025-07-25 14:02:13.492,482550950,-77.25749493,39.19598631,130.9406,165.4730,64.875,35.381
2025-07-25 14:02:13.531,482551000,-77.25749501,39.19598708,130.9464,165.4788,64.904,35.393
2025-07-25 14:02:13.647,482551100,-77.25749574,39.19598663,130.9726,165.5050,64.966,35.417
2025-07-25 14:02:13.667,482551250,-77.25749707,39.19598647,131.0394,165.5718,65.064,35.454
2025-07-25 14:02:13.709,482551300,-77.25749696,39.19598687,131.0675,165.5999,65.105,35.467
2025-07-25 14:02:13.734,482551350,-77.25749740,39.19598784,131.0968,165.6291,65.143,35.479
2025-07-25 14:02:13.852,482551450,-77.25749865,39.19598835,131.1520,165.6844,65.223,35.505
2025-07-25 14:02:29.652,482567350,-77.25745334,39.19598461,142.1114,176.6438,66.939,37.533
2025-07-25 14:02:29.978,482567400,-77.25745185,39.19598729,142.1568,176.6892,66.924,37.533
2025-07-25 14:02:30.001,482567450,-77.25745130,39.19598820,142.2039,176.7363,66.917,37.533
2025-07-25 14:02:30.068,482567500,-77.25744951,39.19598909,142.2518,176.7842,66.902,37.533
2025-07-25 14:02:30.117,482567700,-77.25744677,39.19599179,142.4173,176.9497,66.899,37.535
2025-07-25 14:02:30.231,482567750,-77.25744606,39.19599122,142.4573,176.9897,66.906,37.536
2025-07-25 14:02:30.621,482568050,-77.25744102,39.19599310,142.7260,177.2584,66.931,37.541
2025-07-25 14:02:30.635,482568100,-77.25744022,39.19599313,142.7771,177.3095,66.938,37.542
2025-07-25 14:02:30.672,482568150,-77.25743947,39.19599261,142.8304,177.3628,66.933,37.542
2025-07-25 14:02:30.779,482568400,-77.25743376,39.19599487,143.0540,177.5864,66.910,37.545
2025-07-25 14:02:30.978,482568600,-77.25743105,39.19599525,143.2313,177.7637,66.913,37.549
2025-07-25 14:02:31.315,482568700,-77.25742906,39.19599671,143.3263,177.8587,66.928,37.551
2025-07-25 14:02:31.642,482569000,-77.25742489,39.19600064,143.6293,178.1617,66.956,37.558
2025-07-25 14:02:31.656,482569100,-77.25742402,39.19600246,143.7324,178.2648,66.960,37.561
2025-07-25 14:02:32.009,482569500,-77.25742308,39.19601435,144.0613,178.5937,67.027,37.571
2025-07-25 14:02:32.129,482569550,-77.25742248,39.19601665,144.0992,178.6317,67.041,37.572
2025-07-25 14:02:32.169,482569650,-77.25742087,39.19602088,144.1860,178.7184,67.071,37.575
2025-07-25 14:02:32.187,482569800,-77.25741694,39.19602383,144.2924,178.8248,67.150,37.580
2025-07-25 14:02:32.286,482569850,-77.25741545,39.19602386,144.3344,178.8668,67.179,37.582
2025-07-25 14:02:32.396,482570000,-77.25741083,39.19602422,144.4442,178.9766,67.237,37.587
2025-07-25 14:02:32.656,482570150,-77.25740738,39.19602511,144.5717,179.1041,67.297,37.593
2025-07-25 14:02:32.688,482570200,-77.25740536,39.19602537,144.6161,179.1486,67.318,37.595
2025-07-25 14:02:32.804,482570250,-77.25740424,39.19602467,144.6611,179.1935,67.339,37.597
2025-07-25 14:02:32.852,482570450,-77.25739914,39.19602653,144.8556,179.3880,67.389,37.604
2025-07-25 14:02:32.904,482570600,-77.25739669,39.19602795,144.9762,179.5087,67.444,37.611
2025-07-25 14:02:33.015,482570650,-77.25739634,39.19602755,145.0102,179.5426,67.468,37.613
2025-07-25 14:02:33.129,482570700,-77.25739570,39.19602798,145.0425,179.5749,67.490,37.615
2025-07-25 14:02:33.390,482570900,-77.25739145,39.19602641,145.1372,179.6697,67.577,37.624
2025-07-25 14:02:33.498,482571100,-77.25738735,39.19602517,145.2114,179.7439,67.681,37.634
2025-07-25 14:02:33.602,482571200,-77.25738492,39.19602462,145.2374,179.7698,67.733,37.640
2025-07-25 14:02:33.707,482571250,-77.25738476,39.19602456,145.2161,179.7485,67.761,37.644
2025-07-25 14:02:33.737,482571300,-77.25738423,39.19602466,145.1960,179.7284,67.790,37.649
2025-07-25 14:02:33.772,482571350,-77.25738318,39.19602479,145.1760,179.7084,67.818,37.653
2025-07-25 14:02:33.782,482571400,-77.25738253,39.19602508,145.1511,179.6836,67.848,37.658
2025-07-25 14:02:33.906,482571450,-77.25738292,39.19602467,145.1300,179.6624,67.885,37.663
2025-07-25 14:02:34.007,482571600,-77.25738351,39.19602342,145.0601,179.5925,68.022,37.684
2025-07-25 14:02:34.275,482571700,-77.25738275,39.19602251,145.0140,179.5464,68.114,37.698
2025-07-25 14:02:34.422,482571900,-77.25738294,39.19602237,144.9096,179.4420,68.293,37.728
2025-07-25 14:02:34.471,482572100,-77.25738268,39.19602530,144.7981,179.3305,68.464,37.757
